D
CODE2EDGE_PARITY_DUMP_START
FIXTURE_LABEL=yes
FIXTURE_CHECKSUM=0x8B8CD8
TENSOR_SHAPE=[1,1,64,101]
TENSOR_SIZE=6464
HEAD_VALUES=[-1.139827,-1.406268,-1.389076,-1.411072,-1.417501]
TAIL_VALUES=[-1.410915,-1.407773,-0.941827,0.216821,-0.202018]
CODE2EDGE_PARITY_TENSOR_HEX_START
BF91E5DB BFB4009A BFB1CD3D BFB49E03 BFB570AA BFB6BE51 BFB4E94C BFA621AA BFA7B1A4 BFB15086 BFB785BA BFB728AB BFB6B760 BFA9B6FB BFA95ABC BFB5327E
3FA319B9 3F96BE2A 3F9F3C26 3F9DD740 3F93057F 3F93E75B 3F9E78A6 3F9F7BB0 3FA372E8 3FA2DCB7 3FA128FB 3FA5630E 3F9E52D3 3F8B4415 3F8759C9 3F5E79AD
3E8AE644 3ED54129 BEB05268 BD6DC83B BD4FECB4 BEA74499 BE2B5C99 BF38B481 BF3163DC BF046B7C BF362493 BF073928 BEF84A1A BF6D5648 BF80A84B BF0AB8A1
BF3C2B42 BF0B2358 BF5A9D93 BEB0D5A0 BF473214 BF4CF713 BF616B9F BEB9A25B BF1F840E BF1CEE4C BEEDFEF1 BF146969 BF37DA54 BF6D8415 BF284D37 BF519117
BFB267E9 BF664F62 BF4C4065 BF70E318 BF8D6E71 BF8873EB BEAE2241 BEF2F05A BF3E3A57 BF5E2001 BF4386E5 BF837A69 3E19652E BEFEFC31 BF769921 BF8F0300
BF5012A9 BF19D503 BF2A443A BF7BEB1F BF8130A9 BFA134B1 BF892139 BF8D5597 BF6056F2 BF8A512B BFAC334E BFAE4CD5 BFA019F6 BFA0A951 BF9D6D7C BF9D5337
BF9AB16F BFA3CCB6 BF9F4D11 BFAC1ED2 BF94F5C5 BF9A91F5 BF9D0621 BF78C2A0 BF8430CE BFB728BD BFA53573 BF50FE99 BED4D10C 3F86ABA4 3FBAFDC4 3FC2C08D
3FC884BF 3FCD86E0 3FCD89FF 3FC60431 3F9FBE72 3F8CE441 3F68BA0D 3F82BA37 3F6ED3E7 3F3E20BE 3F2B23E2 3F3F0AA3 3F38C5DD 3F4D18F8 3F4754FB 3F316749
3F5C14A8 3F510AF1 3F6F48B3 3F97B6EC 3F62B36C 3D07E8F0 3EFB90D0 BE75FC04 BE2C1457 BEA4F975 BEC628CD BE2E5A43 BEFA0CC7 BF2F21AC BF51CB80 BF336A77
BEDCBD6D BEBE77E6 BF5503AB BF529799 BF168A93 BF7399A2 BF7E6CAD BEE1DE8E BF3E5B3B BEEC7DE4 BEE2C05C BEEE2537 BE5E4B8B BF3B09AC BEED6415 BF7476A7
BEB02024 BF7D53FA BF02D488 BF923DB4 BF93D789 BF8ABF7E BF5036BD BF97B1E2 BF667D46 BFA154E0 BFA8EAB6 BF6E8549 BF16EB92 BF9B6C9C BF76526F BF7FA323
BF1EE553 3E86D3E3 BD76DE79 BF5FC62D BF8DD03E BF8E727C BEFAABBD BF378B36 BFA2FA53 BF95F950 BF98FFE6 BF8E2201 BFAD74A2 BF811AC4 BF6F2A1C BFA5E8C7
BF8FDF9A BF919D6D BFAA924E BF9A72BB BF969B8B BF99EF48 BFA16690 BF9B6756 BFB1FACF BF94DB5F BF8696BA BFA40B9C BF79567F BF975B1A BFB5DC03 BFA19013
BF7FEC74 BF5DE79B 3F744095 3FD2A50F 3FC82A7C 3F9C0106 3FA00DF1 3F94F271 3F929A86 3F4977F4 3F58CD45 3EFE62FA 3F0B2A8A 3EF5E0FE 3EAD3009 3E96FD04
3E9C8A39 3E8A2429 3EC6CB44 3EDC1DBD 3ECC7924 3ED2C89F 3EC2136F 3F0B13C0 3F717F11 3F36A316 3E249CF7 3E3556E6 BC835410 BEC64FC0 BF3AB7C1 BDF11E9D
BE15B9FF BE93B655 BF34F28A BF6CE33A BF31BAD3 BF47AD45 BEFB3A7B BF88ED4E BF3C3265 BF0DC36A BEE039BF BF35B5C0 BEC2DB6C BF56093B BE7EC99A BEEEA47F
BEB77E66 BF003EC0 BEBC9EB3 BEABEE5D BE99EB66 BEABD4E2 BF1D055B BF24DEDE BF4FC1DB BF870321 BF8DEA16 BF50B1D1 BFA0EC10 BF77E407 BF939286 BF99A2F1
BF6D6CFA BF2E7A68 BF8367E9 BF8DFCC0 BF580DF5 BF828C58 3ED56E4C BE4F9135 BF5D2B35 BF84A965 BF52431F BF1DFBF8 BF70C298 BF93CC39 BFA50EC2 BF9C67B2
BFA7E3F5 BF875A47 BF913CEA BF82E56C BF98B7E6 BFA2BFB3 BF86628A BFA8A9D6 BFA2AC33 BFA62424 BFA8BF8A BFADDFC8 BFA10E2C BFAB78E7 BF8D0775 BF79D2D7
BF9D53B6 BF71963E BFA0A51E BFB083F7 BFADD7D9 BF8F82CA BF70694E 3F4E1F31 3FD83C16 3FCE7FA9 3F5D47ED 3F8A2E1F 3F676E47 3F2DFD74 3F10F3A7 3F139D7E
3EF933ED 3CD4D5DC 3EBF990E 3DE102B4 3F4DED4B 3F644746 3F87823D 3F87684B 3F8EAE37 3F875244 3F7F046E 3F58BEBD 3F4CBF9A 3F2A7B58 3EE01756 3ED2DFF6
3EB8AD77 3EB748C0 3E01E2D0 BD1659C9 3C356C48 BED226A0 BE2A0AAB BF2FE26B BF8A033A BF1E154F BF1168BF BF076716 BF890D88 BF2704EA BF0D9E1D BEB99437
BF383665 BED45414 BF404392 BE91FAD1 BECDE244 BED1DC69 BEEE4109 BE884622 BF1AF8B0 BE8C1AE3 BF0E74FB BF337F83 BF3BAA13 BF661CC8 BF8CB68B BF7872D6
BF3654EB BF8989D7 BF6332B5 BF897484 BF846DF3 BF3F7E1A BF50A281 BF98F42A BF74CD0C BF729CCE BF5D2F70 3F04965A 3F0080E3 BF816DED BF7C8C85 BF5EB98B
BF6CC6E1 BF87AD94 BF92D2F9 BFA5F535 BFAD0830 BFA760C4 BF8034D6 BF786C9B BF9C1150 BF837FBE BF92123B BF8ADA98 BFA276D8 BFA53CEC BFAC8B4F BFA30BA7
BF9DC03C BFADF0D8 BFAEC78C BF802A8D BF7DD693 BF9426F5 BF8529FF BF92C677 BFACEBF5 BFB370C0 BF73A31B BF7D4AF9 3F283967 3FC8475E 3FC4FC76 3F70D522
3F859AB4 3F815E52 3F18BA23 3F7C0CCD 3FA39B40 3FAD060E 3FAD3FBE 3FB50C41 3FBA8C15 3FC39DC4 3FC49072 3FCB7517 3FCA1E6E 3FC5B24A 3FC4EB08 3FC3FA0C
3FBD62C1 3F9D9E57 3F166B9F 3F414FEE 3F6822B9 3F639AD0 3F4DE50B 3F147E30 3EDB3C1A 3EC18041 3E26AABC 3DAE1042 BF134E8B BF6ACCEB BF0B521E BEF7DAC8
BF1FDEF7 BF27C820 BEFBD405 BEE65010 BEAC61CF BF72ABB0 BF100999 BF622B97 BED3C88E BE7B2C61 BE483CFE BF1A3E95 BEE9E6C6 BEE95844 BEEE42E7 BF20C1A7
BEEEBE50 BEEB54BA BF5301D8 BF442A98 BF512D83 BF5A9670 BF4B3AE6 BF3B09D1 BF40E837 BF185342 BF041032 BF5162F4 BF904100 BF440EA5 BF67FB46 BF3FA10E
3F0A4AE0 3EB71670 BFA0F883 BF9160D1 BF8E3BF9 BF84115E BF9C1DF9 BF9EDEE3 BF9FF775 BFAE49F5 BFADA493 BF949597 BF87D2C0 BF92761D BF909C73 BF981B08
BFA22E7B BFADFC64 BFA095EB BFB070BC BF9F32F6 BFA104CF BFB499EB BFB18046 BF8BE9EA BF8FF924 BF9B0E79 BFA334C5 BFA078DE BFAD6DC5 BFB263C9 BF6244E4
BF85B504 3F007FA1 3FA64ABA 3FAFEBAE 3FABC0CC 3FB3C6F3 3FC337FA 3FDF5AFF 3FF5709C 3FFA4A70 3FEEDB71 3FE7497A 3FDE9ED8 3FD3054C 3FD27D5C 3FC93366
3FCFA9D4 3FCC3509 3FC07135 3FC2042B 3FC54D18 3FC80BB2 3FA9FD53 3EBFD7C3 3F4C45AC 3F745CEE 3F68F467 3F60AC9F 3F0E109B 3EF03307 3EAEBC0D 3EABD449
3DEFC476 BF00A7B3 BF36EAEA BEF9C9AD BEE429C5 BEDE16EE BE792F94 BF157D4F BF148113 BEE4C21E BF197528 BF33970F BF5C08E5 BE9C8C60 BDB5D627 BE0D866A
BED97E8D BEF1FD65 BF0873DD BF3A8BE6 BF4AC2AA BEBE1DF6 BEBF7A2A BF676FE4 BF197FBE BF4E2D40 BF95EE00 BF340A03 BF166439 BF7095B0 BF0E5C89 BEE8F23C
BF64C9CE BF763423 BF32A57A BF535EA6 BF479CEC 3F0CC530 3DE68A9E BFB1A26C BFAC9099 BFA277E3 BF7CBDE7 BF9161AC BFAFC667 BFA4EAC3 BFAC871E BFB55ECB
BFB16C50 BFA5704C BFA109A6 BFAD0CD7 BFA8E2A1 BFB5E973 BFB415AF BFA58F7C BFB31A7A BFAD1370 BFADC9D1 BFB495A7 BFB44229 BFA6885B BFA9D803 BFAF20B7
BFB6FDCA BFB47C82 BFB37804 BFAC4ED9 BF7E4207 BF8ED29B 3E9AD8E1 3F82EC05 3FBBEA79 3FD6FE20 3FE5D717 3FF7927D 4005D882 400940A1 40034EE0 3FEC4C7F
3FE3A066 3FD455DA 3FB9769A 3FB6BAB1 3FA4DAF4 3FACD0D0 3FA80487 3F95B040 3F99F81B 3F9F0B15 3FAA5D57 3F9A8A23 3E99AF0B 3F1B7AE5 3F31799C 3F248F61
3F2C76F9 3E996559 3E6C5CD2 3D651F7E 3E3BE238 BDBC088C BF1D53B1 BF36D3CE BEDCBFA1 BECFD652 BE56E13F BE2226AC BF14E240 BF1FBFC6 BF31AF22 BF21EC3B
BF03E0EE BF051C24 BE9407CF BE1FA692 BEBEE48B BE47C915 BEEE9CAF BF3FAA05 BF238880 BF94963A BF01E71A BF01C3BF BF8D0E11 BF3B66F2 BF6AF0C8 BF91B579
BF55FC7D BF2E6A6F BF92EF31 BF48AF72 BF23C9B9 BF6B567C BF91409D BF5C9305 BF83FFDA BF446293 3F35B691 BE49D4EE BFB291F4 BFB3F436 BFA51F2C BF9A437D
BF986B6F BFB4A5CC BFB0BC80 BFB38D05 BFB6A038 BFB79085 BFB17075 BFB23AF3 BFB53B37 BFB2F067 BFB7038C BFB3CA62 BFA90A9C BFB13248 BFB03B28 BFB458D7
BFB634B6 BFB2E5C5 BFB3CBCC BFB4C5F6 BFB53FEA BFB678B4 BFB2F961 BFB55256 BFB300AD BF9EFCAD BFA85C78 3E35AB85 3F3DE3B5 3FAA0359 3FC54AAF 3FD7F80E
3FEBA2CA 3FFDF499 3FFB30CE 3FE4C730 3FBE668E 3FB54C22 3FA46F14 3F708BF0 3F642197 3F026B6F 3F1C0000 3F0B2B71 3E0CA500 3EE1DA46 3F006116 3F3A1B6A
3F5399BE 3EED7079 3E1DC444 3DD63976 3E870038 3E30C6CC BE66FA8F BEB3C2FF 3D580A5B BE5853DE BEEA35F8 BED121CA BF66EA56 BF06A86A BF00AC73 BE4BA0BE
BEC22FD9 BF55D46C BF238196 BEA5B436 BF42B9CC BF03284E BF2D331E BEAF1C23 BEE6B130 BEEB5EED BE4F64A1 BF403BE4 BF7D706A BF232AD3 BF8269A7 BF57E6AF
BF5D8D94 BF8E1683 BF89674C BF9B20A6 BF93BA19 BF95FAF4 BF841A0A BF9C15E9 BF99839B BF79C509 BF577A8B BFADA286 BF9A79D4 BFA05142 BF3B0A24 3F644BFC
3F5DCD6B BFB0186F BFB49D87 BFAD108E BFA778BE BFAFDCF2 BFADC2A2 BFB192E1 BFB4EC09 BFB31D2F BFB7020D BFB20FCC BFB55D2D BFAF0325 BFB33C87 BFB5ADFD
BFABA829 BFAEB74F BFAE5AA6 BFA6B5EF BFB10957 BFB5952B BFB59A03 BFAF8D7A BFB34D32 BFAFA8F3 BFB71978 BFA56B0F BFAF8819 BFADE8D3 BFB2B6A2 BFB4022F
3E3FF3BF 3F306DC3 3F557DB2 3F819DA6 3F9716C9 3FACAA41 3FBE461D 3FB4352B 3F90695C 3F292C04 3F15874F 3F32E589 3F1E4A19 3F40D29D 3F480868 3F6BA22A
3F63E8B4 3F72E638 3F7AC4D0 3F5F3209 3F23BF9D 3EFE06FA 3E636AC7 3EA9AEC9 3E3FEED7 3DB0CB85 BEA3DFD6 3DA77661 BDEB990A 3E049D3F BE166A0E BEFE18C7
BE996B43 BF4F5065 BF547948 BF558EE5 BE8BA95D BF0BBC3F BED47124 BECAA6B6 BD613487 BE787619 BF3CA295 BF68829F BE9DC20C BE486743 BDC05E79 BEFEB1D2
BEB5B7AD BF3D286D BF5E37A8 BF981B47 BF8C9E8A BF9B9A0A BF7FB3C2 BFA239CD BFAECFDD BF9AE658 BFAD5124 BFB1E017 BF978AC2 BFA540FB BF936D8C BF66D76B
BFA796AA BFA7D75F BFB0642B BF30F0E4 3F81F3CB 3F350BA1 BFB51350 BFB07BFE BFAD182F BFA5BFAB BFAD8B71 BFA69793 BFA8E171 BFB25AE3 BFAD7FEF BFB28D00
BFB588A9 BFB35D9B BFAFDC06 BFA98C09 BFADDE75 BFACA332 BFA9BA7F BFAF7494 BFADA41B BFB1BF88 BFB5D422 BFB4F5A9 BFB19BA7 BFB66E2B BFAAB657 BFB6870C
BFA8E887 BFB0A7C1 BFA8D1EA BFB3B184 BFAF2564 3D4B5BC5 3F13D700 3F128703 3EA1D7C0 3E51C5CC 3E57FD3A 3ED5B62C 3F41FDAB 3F8E9676 3FA75733 3FAE3ACC
3F91A660 3F88A038 3F655264 3F8AFB41 3F9B7199 3F7C44B7 3F8BFDD8 3F923190 3F86DDB8 3F638DC8 3EA4F9BE 3EBE47F8 3EDE6299 3E682D45 3C1527E7 BE383510
3C62C5E6 3CE1EE02 3D864B1C BE712CE9 BF09AE5C BE9CE457 BF24B5C7 BF81D7B9 BF2493F4 BF0F5D56 BF21A3DC BEADECCC BECA8241 BE96BBD5 BE55D4AD BF44FF62
BF59A4D5 BEE7A19A BEB79261 BE6E78C2 BE880186 BEF2A1FD BF805720 BF71615C BFA4F99F BF8C3F6A BF867160 BF930CCB BFACAF4D BF8A1CB0 BFAA6B0A BFA542BF
BFABE5F4 BF9DE832 BFA7E552 BF67DC4E BF73F05E BF9E8578 BF96FBB9 BFA32A80 BF46AE92 3F811771 3F6444C7 BFB1E6A3 BFB0D177 BFB10278 BFAFE2D4 BFA7B910
BFAC41B6 BFABCDE1 BFAF8EAD BFB23089 BFB0A03E BFB1E86B BFB14C70 BFB70B96 BFB18FA1 BFA81480 BFB6BA45 BFAFA861 BFAE7BF2 BFB40998 BFB196AE BFB30841
BFB452A0 BFB34239 BFB6CED5 BFAD4A7B BFB52CB1 BFB4C4BC BFB0F043 BFAB55FC BFB12763 BFAB7891 BE82B4FC BDABFF10 3E812542 3EAFEFD7 3EC9EAD5 3F03F50F
3F4B0386 3F932DA0 3FB7CBD0 3FD466D1 3FDB68F9 3FA15E80 3F948FCE 3F20E0A4 3F72662A 3F891C71 3F20CAF4 3F59D67A 3F5E604D 3F323926 3F231116 3D1249DF
3F08CC6D 3ED2B800 3EE0C43F 3D2528E1 BDC02AFE BDAA46C4 BE2E70DD BCAC802E BE4CACD1 BF0372F2 BEDEE12C BEE86ABB BF5FD0A2 BEF19AA9 BE733F82 BE9BADF8
BEBE1986 BEF253C1 BF4C972E BEF601A3 BF7BC6AD BF199B7C BECFBD4F BEF588E5 BEA92D93 BE73F8BB BECF095B BF467DAC BF51AD31 BF942A03 BF8B6BDB BF881330
BF8E126B BFAD9CAE BF77C715 BF99DB22 BFACCB5A BFA23F5D BFA8AE1A BFB31BC1 BF860099 BF8455FE BF934704 BFA3CCBB BFA00494 BF42A072 3F6FFA9D 3F18666C
BFA6D38C BFAD6A7B BFA23571 BFA85F01 BFADADA1 BFB3168D BFB628A0 BFB45758 BFB627F0 BFB65E54 BFB61D82 BFB51F31 BFB6C64E BFB08283 BFB12BD6 BFB61D16
BFB51B80 BFB3EC03 BFB75F26 BFB3EA96 BFB26152 BFB4B00F BFB1BF83 BFB6A725 BFB19476 BFB54D4D BFB55E5B BFB61D5A BFB30A35 BFA86C4E BFACD310 BF36928C
BCF9A4BD 3EC1B80E 3F07A136 3F1834C8 3F1AADB5 3F525B9A 3F91F8EB 3FAB108C 3FCB558C 3FD765B1 3F97BD5B 3F804C96 3F4EF166 3F2949A7 3F5E2989 3F832FCB
3F9347B6 3F9925C1 3F8FC65A 3F1B69C6 3F2EDBCB 3F4ED7E9 3EB00EF0 3F0C59F5 3E235D68 3E6D71ED BDC52DBC BE46F4C5 BE39E640 BE43D284 BEB22EED BEA6B687
BDD06CD6 BDA2230A BE98E5C9 BE1B38B9 BEA5888A BEC8CCA8 BE8BA811 BE03A4EB BE56B7EF BECF732C BECCB14B BEA8339C BF2E1816 BEE1EBF2 BE8F308E BE6DF3B2
BF1A52ED BF4035A9 BF991BE2 BF957BA1 BFA818E8 BF8FE332 BFB0F81C BF854777 BF8D5326 BFB0B5FB BFAE9295 BFB1D039 BFABD00A BFA6EFEC BF9160B3 BF914773
BFB1B6A1 BF9E44ED BF663F19 3F5240B4 3F1800CD BFA60D16 BFB13442 BFA52429 BF968AF0 BFB3FEA0 BFB19D58 BFB69C65 BFB27A0D BFB06632 BFB5A03C BFB3F655
BFB045E2 BFB600C5 BFAB1EC2 BFA2FE2A BFB56E09 BFB451FD BFB5482D BFB38107 BFB33746 BFB664CB BFB0422A BFB18E5D BFAEE4E5 BFB13291 BFB28264 BFABD57D
BFB0CD61 BFAAF902 BFAE93BC BFADB56C BF583F50 3C333B60 3E397D99 3E866000 3EAC47DC 3E818000 3ECBBF09 3F2F1824 3F384E96 3F876E79 3FA034A5 3F9CE313
3FC2D546 3FEE4020 3FF75E34 3FF48ADC 3FF1B987 3FF1BC59 3FF7DA40 3FED7AAB 3FD6922E 3FB0FCBC 3F81E350 3F884B1F 3F946E3D 3F847F5E 3F68F951 3F068F21
3ECCF56C 3F0E333F 3EA4576F 3EECEAC5 3E949F9F 3DFAF3AE 3EAFB29A 3F03D5B2 3E342B74 BE2D8319 BE2A6C6A 3E36A133 3D803A16 3E3EFD7E BD8F9EBF BEC6CAB8
BE8455E6 BECF6825 BDD8FE88 3E5816F8 BE90E21B BF02F70B BF24D928 BF88DB8B BF8DCB11 BF801B84 BF9DD82D BFAD9A15 BF86D0DF BFA61409 BFA4CAD6 BFADBAFE
BFA6EDB1 BF92655D BF879353 BF9BFF60 BF95BBAE BF98F721 BFA2E2C2 BF6FC41E 3F380FB4 3E7231B2 BFA76B72 BFA8815B BFA5D7DA BFA3EA19 BFB702DC BFB46533
BFB26E63 BFB538A2 BFAADAC7 BFAF2461 BFAFCB3C BFAB1A13 BFAD76D3 BFA5D828 BFA7838F BFB01CDA BFB2EF5A BFAFE3FC BFAD7035 BFACFA28 BFB45FCA BFB0BF1F
BFB52FD0 BFA9FA63 BFADBEB4 BFA3CF35 BFADC855 BFA8BDAA BFAB5908 BFA472A0 BFAD94B0 BF5A16CF 3A6801AE 3DD197DE 3E18B0E3 BE1A73AB BE93B83A BE046E0C
3EDDF68C 3F4F223B 3F7DD3D5 3FA7525E 3FD6F350 3FFCD425 400B451D 40091096 3FFC4EF9 3FF2A170 3FE8991D 3FF35EE1 3FE91FA3 3FE0331C 3FBFF0B2 3F162C2D
3F8AA51C 3F92A6A9 3F871255 3F682688 3F03AA3E 3F03387F 3F3431AD 3F21270B 3F26CEAE 3EEA135E 3EA3176C 3E282D9A 3F2A91CD 3D779B96 3E7BE0DA 3D5BE1B4
3E835C07 3EB4D966 3D817DAA BE0DF291 BF0168D6 BE7E5BE4 BE1D54FF 3DD5DFD6 3E6FF537 BEEAD765 BF045BBB BF7EBA46 BF57D99B BF6B369C BF5C8F10 BF8A0211
BF938653 BF851562 BFAC3E87 BFA1468B BF937FB6 BFA33ABC BF8CDB7E BF8DBCB7 BF780EFF BF9567A8 BF7AF609 BFA33C7D BF8542A5 3F0C87F6 3F043002 BF931D45
